1,IA00029IS0003700NRA37N000,2022-03-06T13:50:12Z,03,6,13,25.149,1110,0,10,15,5,0.3333333333333333
2,IA00029IS0007500WTQUICPIC,2022-03-06T13:50:27Z,03,6,13,1.901,205,1,22,50,30,0.6
3,IA00035IS0009870NRA98N000,2022-03-06T13:54:38Z,03,6,13,19.551,1100,0,11,20,15,0.75
4,IA00035IS0009870SRA98S000,2022-03-06T13:50:09Z,03,6,13,8.701,698,0,11,21,14,0.6666666666666666
5,IA00035IS0012000NRA120N00,2022-03-06T13:51:21Z,03,6,13,8.196,557,0,11,16,11,0.6875
6,IA00035IS0012000SRA120S00,2022-03-06T13:54:08Z,03,6,13,18.061,926,0,12,17,7,0.4117647058823529
7,IA00080IS0001900ERA19E000,2022-03-06T13:50:12Z,03,6,13,17.536,855,0,13,15,5,0.3333333333333333
8,IA00080IS0001900WRA19W000,2022-03-06T13:51:30Z,03,6,13,5.661,437,0,11,16,5,0.3125
9,IA00080IS0003200ERA32E000,2022-03-06T13:50:50Z,03,6,13,13.726,725,0,3,5,2,0.4
10,IA00080IS0003200WRA32W000,2022-03-06T13:50:09Z,03,6,13,8.44,580,0,3,5,0,0.0
11,IA00080IS0004400ERA44E000,2022-03-06T13:54:43Z,03,6,13,410.969,13340,0,3,10,5,0.5
12,IA00080IS0008000ERA80E000,2022-03-06T13:50:47Z,03,6,13,14.903,730,0,12,12,3,0.25
13,IA00080IS0008000WRA80W000,2022-03-06T13:50:47Z,03,6,13,6.762,380,0,12,12,8,0.6666666666666666
14,IA00080IS001150OEDALLSCAL,2022-03-06T13:50:06Z,03,6,13,11.826,808,0,3,23,11,0.4782608695652174
15,IA00080IS0014400WPRAIRIEM,2022-03-06T13:52:48Z,03,6,13,4.523,430,1,2,48,31,0.6458333333333334
16,IA00080IS0014800ERA148E00,2022-03-06T13:50:31Z,03,6,13,4.172,377,0,10,24,11,0.4583333333333333
17,IA00080IS0014800WRA148W00,2022-03-06T13:52:13Z,03,6,13,17.105,866,0,11,22,15,0.6818181818181818
18,IA00080IS001510OEJASPSCAL,2022-03-06T13:54:03Z,03,6,13,16.376,1006,0,3,24,20,0.8333333333333334
19,IA00080IS0018000ERA180E00,2022-03-06T13:50:28Z,03,6,13,9.145,663,0,11,23,12,0.5217391304347826
20,IA00080IS0018000WRA180W00,2022-03-06T13:53:47Z,03,6,13,12.979,794,0,10,10,4,0.4
21,IA00080IS0018200WKUMandGO,2022-03-06T13:51:47Z,03,6,13,5.001,366,1,17,11,9,0.8181818181818182
22,IA00080IS0020200WKWIKSTAR,2022-03-06T13:52:55Z,03,6,13,12.543,621,1,48,110,54,0.4909090909090909
23,IA00080IS0020800ERA208E00,2022-03-06T13:53:15Z,03,6,13,20.162,930,0,11,22,9,0.4090909090909091
24,IA00080IS0020800WRA208W00,2022-03-06T13:52:28Z,03,6,13,8.419,504,0,11,19,11,0.5789473684210527
25,IA00080IS0021600WKUMandGO,2022-03-06T13:53:22Z,03,6,13,8.643,415,1,23,9,3,0.3333333333333333
26,IA00080IS0022000WCASEYS00,2022-03-06T13:52:51Z,03,6,13,3.309,228,1,25,20,20,1.0
27,IA00080IS0022000WMCDONALD,2022-03-06T13:51:53Z,03,6,13,3.457,328,1,8,28,22,0.7857142857142857
28,IA00080IS0023700ERA237E00,2022-03-06T13:51:28Z,03,6,13,3.209,371,0,12,23,14,0.6086956521739131
29,IA00080IS0023700WKUMandGO,2022-03-06T13:50:38Z,03,6,13,1.356,159,1,16,14,7,0.5
30,IA00080IS0023700WRA237W00,2022-03-06T13:53:09Z,03,6,13,24.084,1074,0,12,23,14,0.6086956521739131
31,IA00080IS0025900WBP000000,2022-03-06T13:52:50Z,03,6,13,9.676,476,1,22,46,46,1.0
32,IA00080IS0026700WKUMandGO,2022-03-06T13:51:11Z,03,6,13,14.309,698,1,18,12,8,0.6666666666666666
33,IA00080IS0026800ERA268E00,2022-03-06T13:53:54Z,03,6,13,11.344,725,0,3,8,4,0.5
34,IA00080IS0026800WRA268W00,2022-03-06T13:53:05Z,03,6,13,16.307,954,0,3,8,8,1.0
35,IA00080IS0027000ERA270E00,2022-03-06T13:52:42Z,03,6,13,8.388,603,0,11,12,8,0.6666666666666666
36,IA00080IS0027000WRA270W00,2022-03-06T13:51:17Z,03,6,13,18.763,1014,0,12,15,8,0.5333333333333333
37,IA00080IS002840OEI80TRSTO,2022-03-06T13:52:48Z,03,6,13,4.72,511,1,1,650,518,0.796923076923077
38,IA00080IS0030000ERA300E00,2022-03-06T13:50:00Z,03,6,13,21.937,1320,0,10,14,10,0.7142857142857143
39,IA00080IS0030000WRA300W00,2022-03-06T13:52:21Z,03,6,13,16.708,1123,0,11,20,8,0.4
40,IA00235IS0001100WKUMandGO,2022-03-06T13:50:02Z,03,6,13,6.591,501,1,21,11,7,0.6363636363636364
41,IA00380IS0001140SRA11S000,2022-03-06T13:53:50Z,03,6,13,17.722,857,0,11,17,9,0.5294117647058824
42,IA00380IS0001150NRA11N000,2022-03-06T13:53:49Z,03,6,13,12.934,648,0,12,17,12,0.7058823529411765
43,IA00380IS0001300WCASEYS00,2022-03-06T13:52:48Z,03,6,13,11.334,557,1,27,92,34,0.3695652173913043
44,IA00380IS0001300WKWIKSTAR,2022-03-06T13:52:15Z,03,6,13,11.426,673,1,21,11,7,0.6363636363636364
45,KS00070IS000071OWRULETORA,2022-03-06T13:57:13Z,03,6,13,387.609,12249,0,2,10,5,0.5
