1,IA00029IS0003700NRA37N000,2022-03-13T18:30:00Z,03,6,18,25.149,1110,0,10,15,7,0.4666666666666667
2,IA00029IS0007500WTQUICPIC,2022-03-13T18:30:25Z,03,6,18,1.901,205,1,22,50,37,0.74
3,IA00035IS0009870NRA98N000,2022-03-01T00:00:00Z,3,6,18,19.551,1100,0,11,20,10,0.5
4,IA00035IS0009870SRA98S000,2022-03-13T18:34:54Z,03,6,18,8.701,698,0,11,21,18,0.8571428571428571
5,IA00035IS0012000NRA120N00,2022-03-13T18:31:06Z,03,6,18,8.196,557,0,11,16,13,0.8125
6,IA00035IS0012000SRA120S00,2022-03-13T18:31:53Z,03,6,18,18.061,926,0,12,17,10,0.5882352941176471
7,IA00080IS0001900ERA19E000,2022-03-13T18:30:38Z,03,6,18,17.536,855,0,13,15,8,0.5333333333333333
8,IA00080IS0001900WRA19W000,2022-03-13T18:30:29Z,03,6,18,5.661,437,0,11,16,8,0.5
9,IA00080IS0003200ERA32E000,2022-03-13T18:30:35Z,03,6,18,13.726,725,0,3,5,3,0.6
10,IA00080IS0003200WRA32W000,2022-03-13T18:34:52Z,03,6,18,8.44,580,0,3,5,1,0.2
11,IA00080IS0004400ERA44E000,2022-03-13T18:34:52Z,03,6,18,410.969,13340,0,3,10,5,0.5
12,IA00080IS0008000ERA80E000,2022-03-13T18:30:35Z,03,6,18,14.903,730,0,12,12,4,0.3333333333333333
13,IA00080IS0008000WRA80W000,2022-03-13T18:30:32Z,03,6,18,6.762,380,0,12,12,10,0.8333333333333334
14,IA00080IS001150OEDALLSCAL,2022-03-13T18:34:49Z,03,6,18,11.826,808,0,3,23,12,0.5217391304347826
15,IA00080IS0014400WPRAIRIEM,2022-03-01T00:00:00Z,3,6,18,4.523,430,1,2,48,24,0.5
16,IA00080IS0014800ERA148E00,2022-03-13T18:30:28Z,03,6,18,4.172,377,0,10,24,19,0.7916666666666666
17,IA00080IS0014800WRA148W00,2022-03-13T18:30:03Z,03,6,18,17.105,866,0,11,22,12,0.5454545454545454
18,IA00080IS001510OEJASPSCAL,2022-03-13T18:33:48Z,03,6,18,16.376,1006,0,3,24,21,0.875
19,IA00080IS0018000ERA180E00,2022-03-13T18:30:12Z,03,6,18,9.145,663,0,11,23,14,0.6086956521739131
20,IA00080IS0018000WRA180W00,2022-03-13T18:31:31Z,03,6,18,12.979,794,0,10,10,4,0.4
21,IA00080IS0018200WKUMandGO,2022-03-13T18:31:32Z,03,6,18,5.001,366,1,17,11,8,0.7272727272727273
22,IA00080IS0020200WKWIKSTAR,2022-03-13T18:32:58Z,03,6,18,12.543,621,1,48,110,37,0.33636363636363636
23,IA00080IS0020800ERA208E00,2022-03-13T18:32:30Z,03,6,18,20.162,930,0,11,22,15,0.6818181818181818
24,IA00080IS0020800WRA208W00,2022-03-13T18:32:14Z,03,6,18,8.419,504,0,11,19,13,0.6842105263157895
25,IA00080IS0021600WKUMandGO,2022-03-13T18:32:28Z,03,6,18,8.643,415,1,23,9,6,0.6666666666666666
26,IA00080IS0022000WCASEYS00,2022-03-13T18:32:54Z,03,6,18,3.309,228,1,25,20,20,1.0
27,IA00080IS0022000WMCDONALD,2022-03-13T18:30:38Z,03,6,18,3.457,328,1,8,28,26,0.9285714285714286
28,IA00080IS0023700ERA237E00,2022-03-13T18:33:10Z,03,6,18,3.209,371,0,12,23,18,0.782608695652174
29,IA00080IS0023700WKUMandGO,2022-03-13T18:30:22Z,03,6,18,1.356,159,1,16,14,7,0.5
30,IA00080IS0023700WRA237W00,2022-03-13T18:32:50Z,03,6,18,24.084,1074,0,12,23,17,0.7391304347826086
31,IA00080IS0025900WBP000000,2022-03-13T18:32:54Z,03,6,18,9.676,476,1,22,46,46,1.0
32,IA00080IS0026700WKUMandGO,2022-03-13T18:31:35Z,03,6,18,14.309,698,1,18,12,6,0.5
33,IA00080IS0026800ERA268E00,2022-03-13T18:31:08Z,03,6,18,11.344,725,0,3,8,8,1.0
34,IA00080IS0026800WRA268W00,2022-03-13T18:32:51Z,03,6,18,16.307,954,0,3,8,7,0.875
35,IA00080IS0027000ERA270E00,2022-03-13T18:32:27Z,03,6,18,8.388,603,0,11,12,10,0.8333333333333334
36,IA00080IS0027000WRA270W00,2022-03-13T18:31:02Z,03,6,18,18.763,1014,0,12,15,8,0.5333333333333333
37,IA00080IS002840OEI80TRSTO,2022-03-13T18:32:52Z,03,6,18,4.72,511,1,1,650,603,0.9276923076923077
38,IA00080IS0030000ERA300E00,2022-03-13T18:34:41Z,03,6,18,21.937,1320,0,10,14,11,0.7857142857142857
39,IA00080IS0030000WRA300W00,2022-03-13T18:30:25Z,03,6,18,16.708,1123,0,11,20,11,0.55
40,IA00235IS0001100WKUMandGO,2022-03-13T18:30:49Z,03,6,18,6.591,501,1,21,11,7,0.6363636363636364
41,IA00380IS0001140SRA11S000,2022-03-13T18:30:25Z,03,6,18,17.722,857,0,11,17,11,0.6470588235294118
42,IA00380IS0001150NRA11N000,2022-03-13T18:33:35Z,03,6,18,12.934,648,0,12,17,13,0.7647058823529411
43,IA00380IS0001300WCASEYS00,2022-03-13T18:32:52Z,03,6,18,11.334,557,1,27,92,34,0.3695652173913043
44,IA00380IS0001300WKWIKSTAR,2022-03-13T18:32:00Z,03,6,18,11.426,673,1,21,11,8,0.7272727272727273
45,KS00070IS000071OWRULETORA,2022-03-13T18:35:51Z,03,6,18,387.609,12249,0,2,10,5,0.5
46,KS00070IS000078OERULETORA,2022-03-13T18:38:23Z,03,6,18,367.815,11611,0,3,10,7,0.7
47,KS00070IS000486OE0COLBYRA,2022-03-13T18:38:03Z,03,6,18,302.42,9770,0,2,10,6,0.6
48,KS00070IS000489OW0COLBYRA,2022-03-13T18:35:48Z,03,6,18,311.371,10086,0,2,10,3,0.3
49,KS00070IS001319OEWAKEENRA,2022-03-13T18:39:31Z,03,6,18,168.535,5918,0,2,10,8,0.8
50,KS00070IS001327OWWAKEENRA,2022-03-13T18:37:49Z,03,6,18,181.937,6385,0,2,10,5,0.5
51,KS00070IS001871OERUSSELRA,2022-03-13T18:36:43Z,03,6,18,79.819,3401,0,1,8,7,0.875
52,KS00070IS001871OWRUSSELRA,2022-03-13T18:38:06Z,03,6,18,85.659,3736,0,1,8,3,0.375
53,KS00070IS002241OWELLSWORA,2022-03-13T18:35:19Z,03,6,18,59.7,2669,0,2,10,3,0.3
54,KS00070IS002246OEELLSWORA,2022-03-13T18:38:22Z,03,6,18,57.011,2500,0,2,10,8,0.8
55,KS00070IS002653OESOLOMORA,2022-03-13T18:37:20Z,03,6,18,124.305,4544,0,2,10,8,0.8
56,KS00070IS002653OWSOLOMORA,2022-03-13T18:38:20Z,03,6,18,120.054,4264,0,2,10,6,0.6
57,KS00070IS003095OWJUNCTIRA,2022-03-13T18:35:13Z,03,6,18,190.928,6393,0,2,10,6,0.6
58,KS00070IS003099OEJUNCTIRA,2022-03-13T18:38:34Z,03,6,18,198.533,6730,0,2,10,3,0.3
59,KS00070IS003365OEPAXICORA,2022-03-13T18:37:14Z,03,6,18,239.274,7857,0,2,15,13,0.8666666666666667
60,KS00070IS003365OWPAXICORA,2022-03-13T18:34:50Z,03,6,18,234.524,7668,0,2,15,15,1.0
61,KY00065IS0000020N65WELCOM,2022-03-13T18:30:02Z,03,6,18,181.511,7421,0,1,21,0,0.0
62,KY00065IS000020NSMARATHON,2022-03-13T18:30:53Z,03,6,18,179.147,7242,1,1,60,0,0.0
63,KY00065IS0000340NWEIGHS34,2022-03-13T18:30:05Z,03,6,18,175.871,7312,0,1,40,39,0.975
64,KY00065IS0005900N65NRA059,2022-03-13T18:30:04Z,03,6,18,101.672,4939,0,1,113,22,0.19469026548672566
65,KY00065IS0005900S65SRA059,2022-03-13T18:30:08Z,03,6,18,93.597,5008,0,1,109,107,0.981651376146789
66,KY00065IS0011400S65SRA114,2022-03-13T18:30:10Z,03,6,18,77.461,4073,0,1,26,6,0.23076923076923078
67,KY00075IS0000100N75WELCOM,2022-03-13T18:30:12Z,03,6,18,201.385,8558,0,1,15,13,0.8666666666666667
68,KY00075IS0003300NWEIGHS33,2022-03-13T18:30:45Z,03,6,18,150.45,7114,0,1,50,38,0.76
69,KY00075IS0003400SWEIGHS34,2022-03-13T18:30:50Z,03,6,18,151.869,7354,0,1,40,0,0.0
70,KY00075IS0007500SWALTONWS,2022-03-13T18:30:55Z,03,6,18,217.86,7884,0,1,45,39,0.8666666666666667
71,KY00075IS0016800SCRITENWS,2022-03-13T18:30:52Z,03,6,18,198.485,7263,0,1,39,37,0.9487179487179487
72,KY00075IS0017700N75NRA177,2022-03-13T18:30:44Z,03,6,18,216.962,7774,0,1,53,24,0.4528301886792453
73,KY00075IS0017700S75SRA177,2022-03-13T18:30:47Z,03,6,18,212.545,7537,0,1,67,37,0.5522388059701493
74,MN00035IS0006810NHEATHCRK,2022-03-13T18:32:13Z,03,6,18,13.849,957,0,11,22,13,0.5909090909090909
75,MN00035IS0013200SFORESTLK,2022-03-13T18:32:43Z,03,6,18,2.969,397,0,6,15,13,0.8666666666666667
76,MN00094IS0009960ELKLATOKA,2022-03-13T18:31:43Z,03,6,18,9.167,805,0,9,38,30,0.7894736842105263
77,MN00094IS0015170EBIGSPUNK,2022-03-13T18:30:13Z,03,6,18,3.776,490,0,9,16,12,0.75
78,MN00094IS0018700E0ENFIELD,2022-03-13T18:31:13Z,03,6,18,11.426,691,0,10,18,12,0.6666666666666666
79,MN00094IS0021500EELMCREEK,2022-03-13T18:30:13Z,03,6,18,3.517,471,0,8,15,2,0.13333333333333333
80,MN00094IS0025580W0STCROIX,2022-03-01T00:00:00Z,3,6,18,9.177,777,0,11,53,26,0.5
